block,category,codepoint,old_char,unicode_name,mapped_char,modern_name,reason
UD7B0,old_medial,D7B0,ힰ,HANGUL JUNGSEONG O-YEO,ᅯ,HANGUL JUNGSEONG WEO,O+YEO→[wʌ] 계열 → ᅯ(WEO)
UD7B0,old_medial,D7B1,ힱ,HANGUL JUNGSEONG O-O-I,ᅬ,HANGUL JUNGSEONG OE,O+O+I→[we]/[ø] 계열 → ᅬ(OE)
UD7B0,old_medial,D7B2,ힲ,HANGUL JUNGSEONG YO-A,ᅪ,HANGUL JUNGSEONG WA,YO+A→[wa] → ᅪ(WA)
UD7B0,old_medial,D7B3,ힳ,HANGUL JUNGSEONG YO-AE,ᅫ,HANGUL JUNGSEONG WAE,YO+AE→[wɛ] → ᅫ(WAE)
UD7B0,old_medial,D7B4,ힴ,HANGUL JUNGSEONG YO-EO,ᅧ,HANGUL JUNGSEONG YEO,YO+EO→여 계열로 단순화 → ᅧ(YEO)
UD7B0,old_medial,D7B5,ힵ,HANGUL JUNGSEONG U-YEO,ᅯ,HANGUL JUNGSEONG WEO,U+YEO→[wʌ]/[we] 계열 → ᅯ(WEO)로 수렴
UD7B0,old_medial,D7B6,ힶ,HANGUL JUNGSEONG U-I-I,ᅴ,HANGUL JUNGSEONG YI,U+I+I→의 계열 → ᅴ(YI)
UD7B0,old_medial,D7B7,ힷ,HANGUL JUNGSEONG YU-AE,ᅰ,HANGUL JUNGSEONG WE,YU+AE→[jwe] 계열 → ᅰ(WE)
UD7B0,old_medial,D7B8,ힸ,HANGUL JUNGSEONG YU-O,ᅭ,HANGUL JUNGSEONG YO,YU+O→요 계열 → ᅭ(YO)
UD7B0,old_medial,D7B9,ힹ,HANGUL JUNGSEONG EU-A,ᅥ,HANGUL JUNGSEONG EO,EU+A→[ʌ]로 → ᅥ(EO)
UD7B0,old_medial,D7BA,ힺ,HANGUL JUNGSEONG EU-EO,ᅥ,HANGUL JUNGSEONG EO,EU+EO→중설 모음화 → ᅥ(EO)
UD7B0,old_medial,D7BB,ힻ,HANGUL JUNGSEONG EU-E,ᅦ,HANGUL JUNGSEONG E,EU+E→전설화 → ᅦ(E)
UD7B0,old_medial,D7BC,ힼ,HANGUL JUNGSEONG EU-O,ᅩ,HANGUL JUNGSEONG O,EU+O→후설화 → ᅩ(O)
UD7B0,old_medial,D7BD,ힽ,HANGUL JUNGSEONG I-YA-O,ᅭ,HANGUL JUNGSEONG YO,I+YA+O→요 모달리티 → ᅭ(YO)
UD7B0,old_medial,D7BE,ힾ,HANGUL JUNGSEONG I-YAE,ᅤ,HANGUL JUNGSEONG YAE,I+YAE→얘 계열 → ᅤ(YAE)
UD7B0,old_medial,D7BF,ힿ,HANGUL JUNGSEONG I-YEO,ᅧ,HANGUL JUNGSEONG YEO,I+YEO→여 계열 → ᅧ(YEO)
UD7B0,old_medial,D7C0,ퟀ,HANGUL JUNGSEONG I-YE,ᅨ,HANGUL JUNGSEONG YE,I+YE→예 → ᅨ(YE)
UD7B0,old_medial,D7C1,쟁,HANGUL JUNGSEONG I-O-I,ᅬ,HANGUL JUNGSEONG OE,I+O+I→외 → ᅬ(OE)
UD7B0,old_medial,D7C2,ퟂ,HANGUL JUNGSEONG I-YO,ᅭ,HANGUL JUNGSEONG YO,I+YO→요 → ᅭ(YO)
